JDK,GC_OPTS,VM_OPTS,PROG_OPTS,TASKSET,DATA,RunTimestamp,Class,MedianRuntimeMs,Checksum,Instructions,Cycles,Branches,BranchMisses,TaskClock,ContextSwitches,CpuMigrations,IPC,SecElapsed,SecUser,SecSys
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,4941669560,6451842036,1020313717,112127583,1592052967,225,18,0.77,2.31,0.03,2.26
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,4908700233,6519388054,1012026773,111805369,1646661688,206,21,0.75,2.37,0.04,2.34
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,2556552499,3409564834,526729145,56987633,846059449,208,19,0.75,1.22,0.04,1.19
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,2537055657,3348695161,521051863,56901601,833978458,223,18,0.76,1.20,0.04,1.16
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,1366130661,1833839324,280214156,29546996,456473928,196,19,0.74,0.65,0.03,0.62
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,1367053484,1828819500,279222673,29602085,459987715,199,14,0.75,0.66,0.04,0.63
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,175552323,221377118,33536538,2291875,59135175,117,14,0.79,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,175257551,219759689,33504047,2301753,58586037,123,7,0.80,0.07,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,188000335,236178869,36166661,2555883,61003124,113,11,0.80,0.08,0.03,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,188846329,232791615,36469744,2587885,61829909,110,15,0.81,0.07,0.02,0.05
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,159967027,194701294,30517825,2089177,58218172,120,10,0.82,0.07,0.03,0.04
JDK_21_OPEN,"-XX:+UseG1GC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC000_Empty,0,ERROR,160263445,201188699,30553411,2076926,54266072,117,12,0.80,0.07,0.02,0.05
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,4929658709,6397078686,1018580459,111690899,1610836778,239,12,0.77,2.35,0.04,2.31
JDK_21_OPEN,"-XX:+UseZGC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,4893822901,6861512280,1007804733,111839473,1834708534,191,21,0.71,2.57,0.06,2.52
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,2550053175,3591103280,525249794,56935986,897391911,202,14,0.71,1.32,0.04,1.28
JDK_21_OPEN,"-XX:+UseZGC","-Xms2g -Xmx2g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,2532345126,3494173481,520986831,56924751,911292401,187,16,0.72,1.29,0.04,1.26
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,1362886453,1902294854,278608324,29622968,488581882,191,16,0.72,0.69,0.04,0.66
JDK_21_OPEN,"-XX:+UseZGC","-Xms1g -Xmx1g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,1361566164,1922450482,278749173,29623402,504890844,216,20,0.71,0.72,0.04,0.69
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",1k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,175842315,221978856,33548014,2302606,59378581,116,10,0.79,0.07,0.03,0.04
JDK_21_OPEN,"-XX:+UseG1GC","-Xms4g -Xmx4g","-mc 1 -wc 0 -t 8","-c 0-7",10k,20260423-201127,org.onebrc.again26.BRC001_Baseline,0,ERROR,175207854,220039154,33455433,2309764,58226663,114,11,0.80,0.06,0.02,0.04
